id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_flamant_sales_header_user,flamant.sales.header user,model_flamant_sales_header,sales_team.group_sale_salesman,1,0,0,0
access_flamant_sales_header_manager,flamant.sales.header manager,model_flamant_sales_header,sales_team.group_sale_manager,1,0,0,0
access_flamant_quotation_user,flamant.quotation user,model_flamant_quotation,sales_team.group_sale_salesman,1,0,0,0
access_flamant_quotation_manager,flamant.quotation manager,model_flamant_quotation,sales_team.group_sale_manager,1,0,0,0
access_flamant_shop_budget_user,flamant.shop.budget user,model_flamant_shop_budget,sales_team.group_sale_salesman,1,0,0,0
access_flamant_shop_budget_manager,flamant.shop.budget manager,model_flamant_shop_budget,sales_team.group_sale_manager,1,1,1,1
access_flamant_monthly_budget_user,flamant.monthly.budget user,model_flamant_monthly_budget,sales_team.group_sale_salesman,1,0,0,0
access_flamant_monthly_budget_manager,flamant.monthly.budget manager,model_flamant_monthly_budget,sales_team.group_sale_manager,1,0,0,0
access_flamant_bu_budget_user,flamant.bu.budget user,model_flamant_bu_budget,sales_team.group_sale_salesman,1,0,0,0
access_flamant_bu_budget_manager,flamant.bu.budget manager,model_flamant_bu_budget,sales_team.group_sale_manager,1,1,1,1
access_flamant_sales_line_user,flamant.sales.line user,model_flamant_sales_line,sales_team.group_sale_salesman,1,0,0,0
access_flamant_sales_line_manager,flamant.sales.line manager,model_flamant_sales_line,sales_team.group_sale_manager,1,0,0,0
access_flamant_quotation_line_user,flamant.quotation.line user,model_flamant_quotation_line,sales_team.group_sale_salesman,1,0,0,0
access_flamant_quotation_line_manager,flamant.quotation.line manager,model_flamant_quotation_line,sales_team.group_sale_manager,1,0,0,0
